color silver
hide everything
show cartoon
bg_color white
center
color lightblue , chain A
color lightpink , chain B
color blue , chain  A and resi 1172
color blue , chain  A and resi 1172
color blue , chain  A and resi 1190
color blue , chain  A and resi 1120
color blue , chain  A and resi 1124
color blue , chain  A and resi 1222
color blue , chain  A and resi 1225
color blue , chain  A and resi 1187
color blue , chain  A and resi 1120
color blue , chain  A and resi 1139
color blue , chain  A and resi 1227
color blue , chain  A and resi 1178
color blue , chain  A and resi 1173
color blue , chain  A and resi 1225
color blue , chain  A and resi 1118
color blue , chain  A and resi 1224
color blue , chain  A and resi 1205
color blue , chain  A and resi 1140
color blue , chain  A and resi 1141
color blue , chain  A and resi 1119
color blue , chain  A and resi 1173
color blue , chain  A and resi 1227
color blue , chain  A and resi 1190
color blue , chain  A and resi 1211
color blue , chain  A and resi 1118
color blue , chain  A and resi 1172
color blue , chain  A and resi 1172
color blue , chain  A and resi 1227
color blue , chain  A and resi 1122
color blue , chain  A and resi 1142
color blue , chain  A and resi 1177
color blue , chain  A and resi 1189
color blue , chain  A and resi 1123
color blue , chain  A and resi 1177
color blue , chain  A and resi 1119
color blue , chain  A and resi 1177
color blue , chain  A and resi 1176
color blue , chain  A and resi 1139
color blue , chain  A and resi 1142
color blue , chain  A and resi 1209
color blue , chain  A and resi 1171
color blue , chain  A and resi 1116
color blue , chain  A and resi 1228
color blue , chain  A and resi 1181
color blue , chain  A and resi 1172
color blue , chain  A and resi 1190
color blue , chain  A and resi 1176
color blue , chain  A and resi 1117
color blue , chain  A and resi 1229
color blue , chain  A and resi 1190
color blue , chain  A and resi 1121
color blue , chain  A and resi 1117
color blue , chain  A and resi 1139
color blue , chain  A and resi 1211
color blue , chain  A and resi 1168
color blue , chain  A and resi 1119
color blue , chain  A and resi 1188
color blue , chain  A and resi 1123
color blue , chain  A and resi 1172
color blue , chain  A and resi 1190
color blue , chain  A and resi 1173
color blue , chain  A and resi 1175
color blue , chain  A and resi 1177
color blue , chain  A and resi 1119
color blue , chain  A and resi 1166
color blue , chain  A and resi 1222
color blue , chain  A and resi 1171
color blue , chain  A and resi 1169
color blue , chain  A and resi 1168
color blue , chain  A and resi 1142
color blue , chain  A and resi 1122
color blue , chain  A and resi 1172
color blue , chain  A and resi 1117
color blue , chain  A and resi 1176
color blue , chain  A and resi 1141
color blue , chain  A and resi 1171
color blue , chain  A and resi 1176
color blue , chain  A and resi 1173
color blue , chain  A and resi 1190
color blue , chain  A and resi 1171
color blue , chain  A and resi 1168
color blue , chain  A and resi 1169
color blue , chain  A and resi 1170
color blue , chain  A and resi 1230
color blue , chain  A and resi 1172
color blue , chain  A and resi 1177
color blue , chain  A and resi 1226
color blue , chain  A and resi 1115
color blue , chain  A and resi 1176
color blue , chain  A and resi 1212
color blue , chain  A and resi 1170
